date,high,high_2_ema,high_2_sma
2022-08-19,4.92,4.9446490839083515,4.92
2022-08-22,4.77,4.8282163613027835,4.845000000000001
2022-08-23,4.64,4.702738787100928,4.705
2022-08-24,4.54,4.594246262366976,4.590000000000001
2022-08-25,4.35,4.4314154207889915,4.445
2022-08-26,4.43,4.430471806929663,4.390000000000001
2022-08-29,4.49,4.470157268976554,4.460000000000001
2022-08-30,4.51,4.496719089658851,4.500000000000001
2022-08-31,4.42,4.445573029886283,4.465000000000001
2022-09-01,4.34,4.375191009962094,4.380000000000001
2022-09-02,4.35,4.358397003320698,4.345000000000001
2022-09-05,4.33,4.339465667773566,4.340000000000001
2022-09-06,4.32,4.326488555924523,4.325000000000001
2022-09-07,4.29,4.302162851974841,4.3050000000000015
2022-09-08,4.22,4.2473876173249465,4.255000000000001
2022-09-09,4.2,4.215795872441649,4.210000000000001
2022-09-13,4.22,4.218598624147216,4.210000000000001
2022-09-14,4.17,4.186199541382405,4.195
2022-09-15,4.13,4.148733180460802,4.15
2022-09-16,3.98,4.0362443934869345,4.055000000000001
2022-09-19,3.82,3.8920814644956447,3.900000000000001
2022-09-20,3.89,3.890693821498548,3.855000000000001
2022-09-21,3.93,3.9168979404995157,3.910000000000001
2022-09-22,3.94,3.9322993134998385,3.935000000000001
2022-09-23,3.87,3.8907664378332796,3.905000000000001
2022-09-26,3.69,3.756922145944426,3.780000000000001
2022-09-27,3.93,3.8723073819814755,3.810000000000001
2022-09-28,3.88,3.877435793993825,3.905000000000001
2022-09-29,3.84,3.852478597997942,3.8600000000000008
2022-09-30,3.74,3.777492865999314,3.790000000000001
2022-10-10,3.69,3.719164288666438,3.7150000000000007
2022-10-11,3.75,3.739721429555479,3.7200000000000006
2022-10-12,3.75,3.746573809851826,3.75
2022-10-13,3.88,3.835524603283942,3.815000000000001
